y1,x1,z1,z2
3.69790532,0.859112169,0.224497801,NA
-1.516179896,-1.300657196,0.286216075,NA
9.405100079,NA,NA,0.405667455
7.098411049,NA,NA,0.924109287
17.82987632,NA,NA,NA
3.574053801,1.678972099,NA,NA
1.633134648,0.272402034,NA,0.264794601
3.78154295,1.115977162,NA,0.327286183
17.29899873,8.78565791,NA,NA
-3.006662457,NA,0.224382213,0.095079371
12.44450096,4.493195498,0.320399442,NA
7.55176059,3.475728643,0.36970978,NA
12.98344247,NA,NA,NA
17.82582507,NA,NA,NA
5.200755626,2.966448556,NA,0.89601563
10.07516025,4.305732531,0.122901322,NA
5.480451073,2.036463301,NA,NA
5.043864614,NA,0.743860136,0.042405154
1.809856648,NA,NA,0.022328566
9.416457777,3.324698471,NA,NA
2.423025864,NA,0.832897884,0.660318166
2.349951883,NA,NA,0.313067122
14.82106681,6.858140019,NA,0.471170002
3.177469968,1.344278074,0.885392805,NA
6.503476483,2.175718367,NA,NA
12.20167675,4.337796923,0.116550592,NA
7.251665827,3.88138892,NA,0.515367338
9.918241757,3.991422312,NA,NA
9.166033229,4.901496674,0.879160834,NA
-3.287305785,-2.454555565,NA,0.174558374
4.441421158,2.621517863,NA,0.780181797
4.894384023,NA,0.992270926,0.081422864
7.522523696,NA,0.044598382,0.020838147
9.085936527,2.946439059,NA,0.367576538
4.470495566,1.297306063,0.273255876,0.753963651
2.716977782,NA,0.17883734,0.305410165
9.585750871,3.691424104,NA,NA
1.558469749,-1.109431919,0.632622807,0.180564507
10.25672944,3.755092873,NA,0.386976406
13.81711348,5.150248864,0.651385454,0.058704387
4.869013753,1.552386393,0.242851549,0.237906948
11.31821905,4.593947451,NA,NA
7.688629721,3.090217098,0.32794464,NA
12.14745807,4.588340971,NA,NA
1.113656616,0.209917245,0.65307536,0.023671692
8.801572837,3.16563746,NA,NA
16.37785066,NA,0.842572838,NA
5.004853247,2.180814991,NA,0.736128453
11.48693739,NA,NA,NA
8.248751524,4.008910381,NA,NA
9.62273602,4.374481938,NA,0.891581797
2.885594764,0.427845291,NA,0.377831446
5.541854116,NA,0.46032322,0.943832727
4.072301869,1.929603751,0.258660766,0.533858481
5.721591807,2.961313927,NA,NA
-0.840159568,-1.037952054,0.192541278,0.200248992
4.63796996,1.794361108,0.922284758,0.348654662
0.900715386,NA,NA,NA
-2.220061766,NA,0.475647352,0.042641167
6.500647962,3.243728028,NA,0.000442528
14.03478035,6.007402825,0.857715337,NA
10.40565094,4.576172921,NA,0.21523881
8.34717452,2.858594654,0.149392225,0.143047103
8.040362502,3.071168101,NA,NA
10.83363248,NA,NA,NA
5.011801112,NA,0.095527336,0.578526669
3.650468522,0.889308555,0.019675239,0.519921321
2.465068305,0.361501207,0.289226137,0.775556946
3.448064053,0.744147409,0.721184169,0.450778458
8.252001804,2.581271016,NA,0.360323023
10.92952238,5.215115999,NA,NA
7.491644341,NA,NA,0.704406209
5.982139541,2.723579919,0.705682146,0.11257248
3.149711232,NA,0.147792874,0.528711513
4.910746319,1.986836639,NA,NA
8.59736987,NA,NA,0.771825868
7.161709012,1.905722927,0.301416052,0.642257218
7.145495816,3.165425393,0.994776775,0.592740947
12.06289577,5.041325029,NA,0.806544706
-5.169874796,-3.252243663,0.755414359,0.042774349
1.004024106,-0.522106457,NA,0.311330424
5.463529127,2.456345471,0.096936463,0.484515916
10.41584032,4.40628829,NA,NA
4.072014036,0.867041604,0.000955747,0.203580073
9.675919517,NA,NA,0.499506408
4.248212575,1.582038147,0.751865656,0.115875275
12.10074073,5.120150422,NA,0.274654679
8.838401175,2.978379655,NA,NA
8.408247374,3.931775925,NA,0.700099428
10.3929657,4.62149924,0.511172113,NA
8.313553041,2.950675896,NA,0.963260678
10.71978464,4.355201657,0.39492338,NA
14.40985069,7.258180554,NA,0.160333946
-3.808161494,NA,NA,NA
9.001439381,3.81024808,NA,0.765763928
14.00952322,5.396957403,0.227041464,NA
3.798716834,1.575626646,0.210748312,0.599593892
9.6637019,NA,NA,NA
1.272912895,0.120148835,NA,0.39273322
5.599049182,1.565231494,NA,0.34177774
8.735717749,3.734744403,NA,NA
14.76193632,6.895556808,NA,0.031101555
10.49154022,4.604270059,NA,NA
2.910982797,0.414525839,NA,0.116917076
-0.351170267,0.105375148,NA,NA
7.932170341,2.294577032,NA,NA
7.045855908,NA,NA,NA
5.339637015,NA,0.239616562,NA
3.964883845,NA,NA,0.88688254
5.623068958,NA,0.689235565,0.827686697
6.289586775,NA,NA,NA
12.39078329,NA,NA,0.143133001
-4.681984277,-2.486017894,0.491514545,0.604556997
7.810775351,3.500373061,NA,NA
13.50739249,5.403702278,NA,0.56044841
7.101998954,NA,0.056513354,0.130608073
8.076973712,3.475900201,NA,NA
12.44070591,5.993768929,0.493020695,NA
8.51364615,NA,NA,NA
5.839684334,2.591297635,0.813736717,NA
-1.998725256,-1.555362359,0.148637738,NA
10.84069076,5.37928496,NA,0.961608641
2.820433325,0.736457075,0.722870636,0.745879177
4.615488415,1.62487462,NA,0.532156895
2.458746941,0.268819606,0.564486037,0.282056055
5.927754026,NA,NA,NA
0.997515979,-0.875066845,0.252182704,NA
14.78178375,6.974181482,NA,0.761746508
6.398091079,3.020962414,NA,NA
12.27709034,NA,NA,NA
11.73828475,NA,NA,0.057354641
5.810443765,NA,0.86359009,0.347576177
0.3759344,-0.657517995,0.710169396,NA
12.36180334,6.074584446,NA,NA
7.534043301,3.453219358,NA,NA
6.797601852,3.203930103,NA,NA
13.83178789,6.054238557,NA,NA
1.438507966,0.552120274,0.384662612,0.381915605
8.247275878,NA,NA,0.163238685
0.997131508,-0.705108409,0.162139286,NA
0.411529206,-0.362795684,NA,0.639831814
15.39176936,7.088211842,NA,NA
12.37070538,NA,0.173865574,0.741477538
-1.661972662,NA,0.269684825,NA
18.36850045,NA,0.800578722,0.124866696
12.76129979,5.824067123,0.986090265,NA
3.980318637,NA,0.287994204,NA
-2.862362748,-2.690213506,0.966269668,0.080929125
12.17269359,4.650158977,0.012887209,0.415420909
-0.79470222,0.217405051,0.703228175,0.609915669
14.01623041,5.524538268,0.544258471,0.494597651
15.73254602,5.982295106,NA,0.309617327
8.866130849,2.932677915,NA,NA
-0.671906998,-0.513394722,NA,0.618298168
4.527346811,1.934434086,0.198526342,0.79946438
2.984967261,NA,NA,0.789501201
-2.185255017,-0.823819025,0.725710769,0.076589373
3.689712943,2.137295356,0.903776777,0.904868091
9.796859396,4.848185171,NA,NA
2.6396933,1.694135315,0.855906945,0.056483036
4.128951506,1.302549792,0.483586236,NA
7.862226361,3.584011716,NA,0.180383885
2.657812714,1.013803968,0.588192902,0.181855955
15.50706674,6.546097894,0.167374345,NA
4.350419098,2.255115442,NA,0.922585951
7.532817244,2.375032877,0.458854324,0.099221418
13.24917895,NA,NA,0.854487175
5.900321256,2.240283178,0.144577731,0.635149833
7.715563361,2.237207988,0.543789761,0.040422299
0.859116285,NA,0.457409338,NA
3.85539505,1.191271322,0.273621453,0.495586895
0.41338008,-0.369794611,0.010233379,NA
7.682488736,2.95765205,NA,NA
3.726746512,1.218730025,NA,0.675803362
4.155140369,NA,NA,0.873645693
5.517865693,NA,0.360401495,NA
9.732818133,NA,0.9058722,NA
8.366656519,2.671378373,0.130025081,0.079798985
-0.546267113,-0.512630791,0.191344439,NA
7.906144836,4.175370201,0.382355186,NA
0.262178247,-0.073287157,NA,0.90859852
0.477664919,-0.468370287,NA,0.408041071
11.83089007,4.771715414,NA,0.372190002
3.779085944,NA,0.41090172,0.218624426
15.53397432,6.73854694,NA,NA
9.333265475,NA,0.950670957,0.702026756
2.518788672,NA,NA,0.145132992
10.56438663,3.71252796,0.095079696,NA
4.97726643,1.122697465,0.643372632,NA
2.112236294,0.032770769,NA,0.049052466
8.617290142,4.222049093,0.738641687,NA
0.902239465,1.858454297,0.240657145,0.656400818
11.78622627,NA,NA,0.779563475
4.620396366,NA,0.547300028,0.937402792
8.586830967,NA,0.282840443,0.673734555
8.508118127,2.50907823,0.213724621,0.256567788
11.69910163,4.344738058,NA,NA
-6.948815851,NA,0.04929701,0.31340965
19.49511122,NA,NA,0.062706114
8.714126619,NA,0.673825834,0.619227614
1.303574285,0.305532051,0.27393666,0.186045429
4.599633471,0.581946456,0.057345872,0.250212128
4.901280749,2.348339174,0.569155337,0.12312366
17.96529767,7.243257504,NA,NA
8.238804996,3.164045849,0.28505727,NA
8.086529921,3.348656044,NA,NA
14.6877518,6.608203607,NA,NA
2.967514359,0.903627116,NA,0.717841497
5.116489404,1.63967668,NA,0.466585812
5.238380166,NA,0.709336519,0.606676392
4.871237814,NA,NA,0.505468962
7.992127038,NA,NA,0.303999922
-1.403482865,0.67137404,0.597173098,0.393418635
17.24097663,NA,NA,NA
3.924606495,0.952765935,0.353750317,0.940755282
5.484314879,2.302806349,0.315046245,0.844644631
9.306385874,3.258179941,NA,0.821308577
-1.076452656,NA,0.473516069,0.810845028
4.483767088,1.447521476,0.120548431,NA
11.64763356,4.966870364,0.915448782,NA
1.84429575,NA,0.941469463,NA
6.572747917,NA,0.812115058,NA
7.286833503,3.103267209,NA,NA
10.28498069,4.416805998,NA,NA
-0.870394484,NA,0.007290446,0.105353433
-2.905601494,-2.384003315,0.232899209,NA
8.092137702,3.153173548,NA,NA
-1.151877959,NA,NA,0.575586976
5.243899515,1.633911936,0.216905884,NA
9.589493795,5.343550862,NA,NA
10.1896981,4.652225022,NA,0.790553955
1.824294247,NA,0.775267617,0.08361443
3.69392407,0.872252592,0.307031186,0.170354238
18.25501138,8.613563454,0.906281802,0.684962499
4.554426503,1.234217657,NA,0.127369528
7.932473022,NA,NA,NA
17.01934075,NA,NA,NA
3.910857781,1.376079278,NA,NA
10.23584909,4.150078156,NA,NA
12.21710564,5.105558642,NA,NA
6.461173643,3.069717436,NA,NA
11.49081137,NA,NA,NA
4.292836748,2.380737983,0.938707779,NA
12.50940573,NA,NA,NA
-1.084932437,-0.768074058,0.253156516,NA
15.11557372,NA,0.30935601,0.834466423
5.523086952,NA,NA,NA
7.169174019,NA,NA,NA
10.83417678,4.476744142,NA,NA
2.291133485,-0.06864759,0.004284343,0.905107405
6.657884303,2.656101678,0.724145022,0.570014055
15.52353659,NA,NA,NA
5.943220762,NA,NA,NA
0.87769059,-0.493426692,NA,NA
21.88845682,9.328318385,0.966274249,NA
21.53025958,NA,NA,0.563034745
9.42744778,NA,0.512622874,NA
4.179592514,NA,NA,0.14567221
12.47930658,NA,NA,NA
9.42615328,3.682992677,0.513195398,NA
-3.578056137,NA,0.21792767,0.383097986
10.38829168,5.74846873,NA,0.279601892
8.795238196,2.850201389,NA,0.306997731
1.63276832,-0.841703603,0.034774748,NA
10.09714268,4.7449627,NA,NA
-1.049553581,NA,0.141122415,NA
0.42644208,0.897198025,NA,0.343608966
18.01119785,NA,NA,NA
14.4339928,7.07463426,NA,NA
9.03965304,4.488154155,0.89598994,NA
12.9282025,4.253969747,NA,NA
7.953184187,NA,NA,NA
0.610806541,0.059540602,0.475103985,0.511126393
2.805367602,0.717575418,0.773058915,0.660970626
17.38080569,7.798336578,0.331635486,0.549978148
9.161983856,NA,NA,NA
5.420224946,1.725074283,NA,0.625621754
11.04576293,4.665122942,NA,NA
14.1497315,NA,NA,0.272873676
11.26258382,NA,NA,0.724061834
5.92964893,NA,NA,0.275559711
9.884589612,3.221981738,NA,NA
9.590866411,3.034780296,0.269878112,NA
5.321179787,NA,0.343724654,0.289073702
6.780515765,3.366042179,0.469383854,NA
2.509809685,NA,0.342890646,NA
6.727013223,2.737046866,0.69958142,0.958354306
5.800112072,NA,NA,NA
0.618399162,0.539072465,NA,0.361180645
9.144898854,4.244347794,NA,NA
3.089600945,0.209143985,NA,0.645636978
5.782738687,2.763830759,0.567276059,0.782629869
8.76065242,2.659788464,NA,NA
13.94408331,NA,NA,NA
4.262331435,2.073225953,0.975787702,0.635264003
4.472215524,NA,0.254556584,0.822820461
2.73561035,NA,NA,0.007905443
10.10600175,NA,0.314066055,NA
0.786441029,-0.921314998,0.079562285,0.601077965
15.5186492,5.865192514,0.880753804,NA
11.77192076,4.736124771,NA,NA
8.100588531,3.174890234,NA,0.50266598
10.36926293,3.273270912,0.176827014,NA
15.14516234,6.653837067,NA,NA
2.240138046,0.281656553,0.388957397,0.327729851
5.736798543,NA,0.756518598,0.729103473
-2.173525915,-0.534171545,0.588886417,0.55876903
5.472395521,NA,NA,0.811750052
15.51410096,6.986892129,NA,NA
1.035952356,NA,0.945195137,0.411090839
15.32727915,6.655117832,NA,NA
3.416012306,0.549053214,0.645021912,0.937507915
9.136635071,4.96644744,NA,0.763120227
3.397694278,1.1515501,NA,0.599091689
-1.141545682,NA,0.167106076,0.439134127
-3.827528276,NA,0.902198335,0.396122009
8.448537223,2.913111921,NA,NA
9.944359644,6.197727248,NA,NA
-2.327035095,NA,0.087427238,0.870687871
-0.604417531,-0.189245787,NA,0.404244196
5.361253871,2.098936179,NA,0.953154755
11.25040388,4.151590158,NA,NA
6.426560107,NA,0.731888699,NA
2.522110793,1.030935232,NA,NA
7.780889798,3.449214816,NA,NA
2.773144545,0.047926094,0.131706343,0.204796243
-2.914309871,-0.868340627,0.725351918,NA
16.89150807,NA,NA,NA
11.78674455,5.402305149,NA,NA
15.86124498,6.393748784,NA,0.48196157
2.481083694,-0.790840079,0.397620628,0.293730261
5.609377802,1.882198419,0.719748473,NA
8.813602731,NA,0.872221609,NA
6.603301448,2.018957887,0.556013525,NA
3.37090892,1.846168527,0.922972116,NA
11.93785998,NA,NA,NA
10.02372487,3.37795594,NA,NA
1.518622467,NA,0.4619889,0.61256965
-1.758519312,-0.914313383,0.618357872,0.35048589
12.19496804,5.779437561,NA,NA
10.99822527,5.174614314,0.061557687,0.422237862
11.24244824,4.236992287,NA,NA
1.013476611,NA,0.408673192,0.146776081
11.74185703,4.944248599,NA,NA
14.57394694,6.974152876,NA,0.35724211
18.30629082,7.526722889,0.019662814,0.846987247
4.554981048,1.726935805,NA,0.90677036
12.6346795,4.551873911,0.792205124,0.240690808
9.072462316,NA,0.411074464,0.925097352
7.299131868,NA,0.329657955,0.988729024
15.19513026,NA,NA,NA
17.42864691,NA,NA,NA
16.43763186,6.639973609,NA,NA
4.486014269,NA,0.057004408,0.677331773
5.000335925,NA,0.982168716,0.256893622
-1.13851028,NA,0.55142154,0.368569924
-0.057416007,-1.581734138,0.086780972,0.060336916
3.592476858,NA,0.23987196,0.936558526
0.814382327,NA,0.50202453,0.102931736
19.01124964,NA,NA,NA
3.73703117,NA,NA,0.27582905
17.20418221,6.751518221,0.569800272,NA
0.1884966,-1.568047507,0.288360537,0.126756952
5.813245969,NA,NA,NA
-3.082663407,-2.205517119,NA,0.698907163
2.756069332,-0.273602605,NA,NA
6.882796567,2.166011241,0.039121909,NA
8.483521554,3.755096124,NA,0.798625947
13.11780273,5.364252188,0.575856947,NA
10.11551312,NA,0.33659799,NA
5.931792202,NA,NA,NA
12.197628,NA,NA,NA
10.46595034,4.11159599,0.448692367,NA
8.888133896,NA,NA,NA
1.94417251,-0.300958957,NA,0.182024595
8.960716018,NA,NA,NA
7.605744498,3.890841639,NA,NA
10.04090577,3.042435844,0.156562066,NA
16.2514234,6.927497311,0.672013029,NA
9.435380248,4.416021449,0.188646116,NA
10.06033122,NA,0.591526305,NA
4.927584715,1.277240599,0.869353503,0.199375947
3.439644402,2.409523677,0.251566574,0.414106623
-3.290111184,NA,0.310664405,0.399503206
3.866484905,NA,0.535108191,0.390406036
13.18587191,5.778401377,NA,NA
12.44086829,NA,NA,0.66013421
3.598318735,1.978217828,NA,NA
4.203836821,1.598502815,NA,0.194169813
8.141944275,NA,NA,0.449653904
13.87054916,5.958166408,NA,NA
4.84131582,NA,0.189000344,0.404027073
7.419291494,2.45231045,NA,0.228230631
8.263281294,3.684168032,NA,NA
9.848978802,4.924727573,0.970023314,NA
8.976483815,2.583960685,0.035734889,0.391362353
2.768217938,0.269791926,0.12632861,0.46039717
3.057440123,0.991688867,0.065690826,0.047984328
7.362467313,3.498221777,NA,0.149657987
-0.397496402,NA,0.109179075,0.569923444
11.03119916,NA,NA,NA
10.20807173,NA,NA,0.179683789
2.437512365,NA,0.901528729,NA
9.576714223,4.309410061,0.338905353,0.565329949
16.43404239,NA,0.923937428,NA
-3.923942025,-2.363319353,0.179768338,0.347145166
11.07306619,NA,NA,0.292508163
11.00568655,3.442248544,0.044528336,NA
10.16704924,3.74102265,NA,NA
6.906066972,3.678578751,NA,NA
-1.707527871,-0.703818236,0.457321226,0.394165439
9.571269961,NA,NA,0.418129356
8.600339338,3.315968084,0.196108536,NA
-2.382025948,NA,0.538180263,0.70296461
10.37431025,4.211442591,0.405627778,NA
3.383639232,1.098542678,0.258872846,NA
6.325870681,2.098890878,NA,0.616156396
4.577617233,2.313945052,0.809039242,0.708701329
4.711494802,2.94246625,NA,NA
6.386012603,NA,NA,NA
-2.940389612,-1.843985314,0.118322344,0.328495914
-2.896318543,-1.949176155,0.850771864,0.573616957
0.440321044,NA,0.074980749,0.111720585
10.77495371,4.895876192,0.986982036,NA
7.115239919,2.797235201,0.632587781,0.947937115
3.669431508,NA,0.761932846,0.968265447
6.034407879,1.004280334,0.047072442,0.87650416
2.112835117,NA,0.762384902,0.704345288
6.284554408,NA,0.954960091,0.687089443
2.539727643,NA,0.080318332,NA
3.367998278,0.511429365,NA,NA
4.216944295,0.27866219,0.260237318,NA
5.162925797,1.732137639,0.367068937,0.224451677
8.155188568,4.820312049,NA,NA
1.812107522,NA,0.926327159,0.920345816
5.285673179,NA,0.034164404,0.834188114
8.259851007,4.788413552,NA,0.940871573
13.36759995,4.841146608,NA,NA
0.049679546,NA,0.366658124,0.395966771
11.20650811,5.03685387,NA,0.81490378
10.74724676,NA,0.26736654,NA
2.570853844,1.076576667,0.106500873,0.335649948
2.409531619,0.281955783,0.468065119,0.18959055
4.160003732,1.800264132,0.196480781,0.755192065
-5.400955603,-3.633964319,0.338845873,0.120399574
0.584916359,-0.554914462,0.357546821,0.938679444
13.30840699,NA,0.700482844,NA
9.859616548,NA,0.112104444,0.174691616
4.642094369,2.39734745,NA,0.78215161
6.220505228,2.217632441,0.18662491,0.762025752
8.044371383,NA,0.889809099,NA
9.123858388,3.058205491,NA,0.560221404
15.96221868,5.701602326,0.30515404,NA
3.279984513,0.5433584,NA,0.110624307
14.98044596,6.025329719,NA,0.568917216
10.67500444,4.638920417,NA,NA
3.640536932,NA,0.898724802,NA
12.42985848,4.781157739,0.888725242,0.237432861
1.619870524,0.297545309,0.714145903,0.247118402
5.192079308,1.814891319,NA,0.068768168
1.299653757,-0.220370092,NA,0.030446314
2.576716739,NA,0.842661975,0.169802391
13.23596521,NA,0.354980047,NA
5.948046375,1.425582907,0.357486004,NA
11.16187139,4.329440757,0.331359955,NA
-0.98978446,NA,0.136068862,NA
1.900355349,1.488570951,0.4501494,0.739883126
9.701058824,NA,NA,NA
11.12861383,4.962018061,NA,NA
5.484764056,NA,0.430589903,0.625309714
11.72335685,5.93027623,NA,NA
10.70568922,5.454238113,NA,NA
7.354680354,3.027572725,NA,NA
4.662801066,2.225678998,0.581071828,0.751655511
7.478168519,2.807084945,NA,0.234136826
20.46808134,9.791347657,0.774706492,NA
-0.174600188,NA,0.703298892,0.15003273
-1.245212466,NA,NA,0.783286969
17.45510486,NA,NA,0.94629947
5.305147489,NA,0.543425287,0.410585661
10.53898767,4.300343847,NA,NA
7.871406393,NA,NA,NA
14.3606643,4.922985823,0.376394186,0.200840351
11.17288882,4.207213713,0.078632621,NA
18.96149615,NA,NA,NA
3.12582174,2.14009981,0.78625347,0.083730125
17.70255073,6.851011782,NA,NA
12.97707301,5.825308618,0.601205834,0.974205653
3.973437635,0.989894087,NA,NA
17.9122178,NA,NA,0.864956187
8.572081166,NA,0.068330153,0.147363501
11.17407481,4.364646693,0.650082976,0.375675479
11.65985725,5.190596536,NA,NA
10.69563214,3.588972468,NA,NA
-3.083847466,NA,0.310742351,0.55414413
6.276131606,NA,0.750573216,NA
8.859537862,2.994389253,NA,NA
4.142528878,1.327289095,NA,NA
1.934912878,NA,0.299447451,0.020458961
2.150706038,NA,0.975199846,0.716695689
-3.913496764,-2.145563232,NA,0.271800582
6.844763527,3.31624477,NA,NA
10.83542805,5.03518357,NA,0.848699503
13.76974678,6.486317948,NA,0.786281865
11.8866292,5.29775462,NA,NA
11.00212342,4.72404763,0.638892863,0.580327257
-2.515011921,NA,0.613133122,0.377455082
9.601152586,4.42463393,NA,0.965459092
14.12459334,NA,NA,NA
7.374739009,NA,NA,NA
3.587621161,2.177353877,0.998477844,0.17611926
2.588102173,NA,0.762004874,0.796335995
6.957075058,3.818364374,NA,NA
12.23415456,4.865988163,0.674936528,NA
11.18636324,4.492496488,0.798049002,NA
10.5814497,4.924259009,0.255349788,0.711618522
7.112484597,NA,NA,NA
8.277509762,NA,0.981592098,NA
10.92777703,NA,NA,NA
14.57678889,5.821261241,0.460151188,NA
12.99330076,NA,NA,NA
10.52745249,4.899128945,NA,NA
-2.915898427,NA,0.235483528,0.48212242
7.44736289,NA,NA,0.789560854
6.448355076,2.243998384,NA,0.37942054
13.84022721,5.806769608,NA,NA
2.992354896,0.17025637,NA,0.724869567
8.394502769,3.613098122,0.409824828,0.23471779
10.54765805,5.030437568,NA,NA
2.309458504,0.211614222,0.378663952,0.37311674
4.85581122,NA,0.232770866,0.170925016
8.683606836,3.511195004,NA,NA
2.945869791,NA,NA,NA
0.833102815,-0.004457749,NA,0.009603896
-2.813608326,-1.126001962,0.448131456,0.293724534
12.18323596,5.136876861,NA,NA
9.266347453,3.090711507,NA,NA
11.29270428,NA,NA,0.017076152
0.090176223,-1.223256963,0.152570213,NA
11.40689827,4.744144274,0.396922712,0.667713979
3.605360167,0.537450438,NA,0.19526838
9.124737291,3.062849783,NA,NA
10.6340697,NA,NA,NA
-4.15745123,-2.237269144,0.313780624,0.172878255
7.109528489,NA,NA,0.555755863
0.75265073,-0.7519132,0.140012506,0.186450257
3.526706159,0.953239482,NA,0.029373393
4.5032829,0.126488973,0.394428527,0.142324879
6.184017584,2.618914033,NA,0.551363328
1.414925852,NA,0.205152149,0.493242458
7.942998671,NA,0.83116671,0.440389777
11.30299708,5.39145103,NA,NA
3.741391243,0.755828967,0.108833462,0.554592652
-1.153443038,-0.260160209,0.148600995,NA
3.687269284,NA,0.079799837,0.336711585
1.857468302,1.204279668,0.331663308,0.907004838
2.5302379,0.476705721,0.39232132,NA
8.702717486,4.47995489,NA,NA
7.350070015,3.158186116,NA,NA
9.108706509,3.557627292,NA,NA
-1.200470038,NA,0.091221494,0.531332831
6.191300471,1.732243926,NA,0.009918128
14.20117147,6.385979386,NA,NA
6.569868269,2.720452574,0.399050103,NA
8.717259084,NA,0.369110095,NA
10.16497305,NA,NA,NA
6.064361469,2.249257119,NA,0.610833106
4.456144271,NA,0.058509763,0.694774243
9.739412048,3.987216497,0.177306999,NA
12.66908114,NA,NA,0.776547578
7.11273717,3.763436489,NA,NA
13.45579281,5.839728698,NA,NA
9.557616719,NA,0.181407677,NA
3.195543588,NA,0.301321014,NA
15.75219753,7.181621431,NA,NA
12.43472854,5.980813459,NA,NA
0.05134068,-1.100768675,0.319622109,NA
7.202561537,2.76180665,0.900627659,0.841273506
3.966735546,0.96767513,0.55462397,0.103010789
3.964125831,NA,0.352050852,0.447014303
17.08743073,7.008345563,NA,0.715864252
-5.354012494,-1.405283606,0.92252855,0.592571927
3.122590814,0.56747739,0.573530372,0.042590488
5.225473618,NA,0.34910351,0.164134524
11.78777481,5.254976488,NA,NA
9.481273305,3.501502169,0.560450127,0.044776838
