y1,y2,x1
1.169194765,0.460208825,0.191423993
1.107708986,0.934784608,0.149744397
-0.375812984,-0.761346163,-0.845871239
-0.467136178,0.581731887,-0.928918841
1.461986431,1.526345897,0.285590984
2.332751595,1.788685173,0.857230399
1.248920027,1.717522505,0.196184845
1.128194509,0.663469099,0.121801496
0.977434832,2.997194602,0.052055448
2.523351362,1.210547323,0.970190448
0.887126206,0.862485471,0.015283645
1.57743342,2.569945112,0.365576157
1.23771701,0.671792788,0.203082435
0.234761475,0.013171188,-0.522262644
0.265569595,0.685775984,-0.483668147
1.755321376,0.673348449,0.458619247
0.902012583,1.856000165,-0.094858337
0.129416607,-1.606909599,-0.649746463
1.887021425,1.505933597,0.493396539
-0.057369771,-1.84014658,-0.790024719
2.012033118,1.260164059,0.729089898
1.442220484,3.652818266,0.229289943
1.143447809,0.907922988,0.114319078
0.361366418,2.48344046,-0.342445362
0.942557476,0.616552365,-0.093737109
1.119647865,0.446583371,0.000881945
0.070980614,-0.486877492,-0.638267278
0.95777632,1.793627457,0.059261206
-0.242995739,-1.213058556,-0.849448509
0.265104768,1.208533932,-0.444488135
0.203743453,-0.606268488,-0.574600962
0.490627649,2.083444255,-0.430419038
2.029477237,1.370290031,0.790188206
0.823823363,-0.851527014,-0.107529353
1.987627521,3.330899132,0.55996978
2.025206804,2.84549018,0.76123807
0.79963707,-0.223320952,-0.173751581
-0.013582171,-1.506111551,-0.872383039
0.367109633,0.505585052,-0.329025017
1.676501396,2.372186043,0.447451893
0.512875199,0.265504777,-0.324769333
1.405209635,1.384965657,0.260828245
1.973689474,2.166507372,0.681229108
1.935062542,2.600841112,0.712263329
0.54734574,-0.501958009,-0.217281438
0.787216624,3.125135725,-0.239012229
2.075558392,0.854667215,0.790890852
1.369851775,0.072178959,0.288631526
1.715236418,1.48814349,0.482157297
1.405802888,1.226355357,0.210606893
2.141469852,2.410073572,0.806163223
0.403758923,0.115825123,-0.41253969
0.129379775,-0.036233453,-0.61747978
2.185504978,1.945570008,0.772901887
1.269077805,1.765966712,0.006678971
2.032516789,1.975946257,0.754115086
0.015524079,-0.185425832,-0.621612755
1.63796274,0.123005613,0.516206105
1.778874425,-0.086030001,0.448997785
2.310138406,1.938388457,0.887449637
1.120513716,0.206425023,0.095293174
1.744456967,-0.130008789,0.423487735
0.76059459,-1.092596149,-0.2221898
-0.318684821,0.525101573,-0.798253748
2.233373842,2.387809251,0.854604177
0.656885017,0.739834504,-0.433534999
1.207212144,-0.372243962,0.181146318
-0.256963393,-0.823732806,-0.77927879
1.891183037,1.932378348,0.681014064
0.291305328,-0.235520413,-0.364072631
1.912279517,1.990952395,0.565702674
0.381135209,-0.234164499,-0.464983585
0.227528745,1.575524853,-0.56270943
1.011439485,1.576128077,0.033593673
0.190836484,-0.053150672,-0.462098816
0.380935267,0.469059847,-0.637663345
1.06212217,0.644438582,0.037152275
1.205476599,2.259273594,0.125565872
-0.205425491,0.934292737,-0.741686291
0.359978633,-0.091471504,-0.487264792
1.598493216,1.407685273,0.435870552
2.231100476,5.017073804,0.922819873
-0.349217989,-0.116704246,-0.799718307
1.739990987,0.795921486,0.526445379
2.18301028,2.687508254,0.895932709
1.960897612,2.005826653,0.637269377
0.381652625,-2.082438626,-0.383415339
1.619848046,1.777196358,0.299158921
2.275262192,3.476482476,0.906710902
2.336510311,1.964505994,0.9074653
0.541920729,1.776904307,-0.320041593
0.299238198,0.413942593,-0.47505178
-0.067770567,1.076423567,-0.669092134
0.480348429,0.433291054,-0.355663887
0.999046021,1.125876815,0.020250413
2.28456173,1.761608142,0.847936943
0.968931379,1.941492679,0.021919397
0.172986433,-0.114652342,-0.484757478
-0.358615908,1.700437061,-0.907078226
0.835725491,0.320924123,-0.164287483
1.970304614,1.432351761,0.708003005
0.80095391,-0.239205422,-0.305538645
0.011793582,0.006631139,-0.737115359
0.571245235,1.49406019,-0.251026271
1.38327148,2.814063446,0.262840457
0.619919834,1.36297542,-0.219842133
1.483688436,-0.69272973,0.379255698
1.508822184,2.281619484,0.378826825
1.031251487,2.700781733,0.109801246
0.712584517,1.107443944,-0.140751184
1.043320258,-2.349896688,-0.094559874
0.42785826,0.856011494,-0.387113482
1.329277766,0.621810755,0.156707888
2.111183439,2.196150563,0.820740608
-0.041440981,-0.978325875,-0.714791836
0.712532504,0.231121525,-0.169904749
0.09189702,0.279808371,-0.578148499
0.857498453,-0.557624991,-0.142499258
-0.148368607,0.061531494,-0.73462005
0.975046259,0.337380114,-0.079807108
2.303713157,2.751888032,0.885914118
1.991910331,0.554308971,0.523947723
2.378863632,3.405404955,0.865819658
1.156069074,0.96513473,-0.058643005
1.366099833,-1.891345853,0.207176135
0.829881671,0.001064672,-0.030020639
-0.299133743,-0.378736058,-0.782387367
0.175795841,0.595639903,-0.504546334
1.135026675,1.58513187,-0.002970939
0.82167417,2.192607226,-0.254266584
2.283966167,1.676328777,0.86938274
0.924692906,1.940123211,0.047972156
0.43847729,-1.032936087,-0.365710657
0.29095295,-0.067001199,-0.444067941
2.02530565,1.22327384,0.575081015
1.651300477,1.823778585,0.404925025
-0.142157771,-1.266054714,-0.669944723
-0.398441482,1.681341305,-0.871084922
1.824865029,2.746421633,0.509411243
1.293139224,1.054409811,0.240820066
-0.021350492,-1.304433222,-0.660846467
-0.414339407,-1.220569008,-0.875571895
-0.22324453,-0.265599145,-0.781941463
0.999072636,-1.858178692,-0.236567297
-0.071650077,-0.574859768,-0.661378171
0.327129159,1.516784613,-0.402694916
0.043141284,1.241745823,-0.61558093
0.171458534,0.048925264,-0.485659957
0.057138559,0.315504955,-0.637536354
0.865531866,0.021679131,-0.045372581
1.821389879,1.071090069,0.541474086
-0.513001844,-0.843425057,-0.944425755
0.947842914,1.832614868,0.054621554
2.083196457,2.790285864,0.760638138
0.525237128,0.170894553,-0.253873256
-0.232554324,0.703292778,-0.904081737
-0.063241012,-2.77941992,-0.722743507
0.59063471,0.13731717,-0.357015759
-0.149775712,1.284163853,-0.690336777
-0.046589158,1.455195902,-0.735543656
0.061809384,1.024555227,-0.557388145
0.168930084,0.321279251,-0.547238408
-0.016868888,0.096612876,-0.737166932
2.613582316,1.944438366,0.963126921
0.468935405,-0.669650673,-0.345972546
1.055649598,0.412266801,0.013878994
1.525658608,1.397252653,0.36288503
-0.189691329,-1.638321283,-0.801661794
-0.234541773,-0.386464689,-0.762194884
-0.312010077,1.678014002,-0.899120681
2.181886122,1.269764311,0.858507839
1.508330153,0.211280509,0.347424466
-0.253876757,-0.831877301,-0.810284289
0.901609309,2.002207057,-0.014807758
0.820909365,0.051906188,-0.076896319
0.619923844,2.067726816,-0.249566938
2.453152825,1.204078621,0.982198439
-0.040683131,-0.285256849,-0.647298573
2.028165928,1.326107843,0.626870417
-0.226954228,-0.859036614,-0.863106726
0.581624429,0.136452179,-0.199100506
-0.06943568,-3.147810058,-0.717711349
0.096972928,-1.234536506,-0.613380275
1.899112054,2.701111286,0.682703434
1.518512907,3.258859061,0.439827977
0.147300339,-0.677351687,-0.465575834
1.002273303,0.554347742,-0.00999671
-0.332443186,-1.872757164,-0.833772204
0.577353154,-0.085542908,-0.292231519
2.335632654,2.768632087,0.938417611
1.543034969,0.586792623,0.249428379
1.412767703,1.758269192,0.329236499
0.400958969,0.323090714,-0.375020687
0.659522643,-0.913734708,-0.188620775
2.68477581,1.500891831,0.992154743
2.015371894,0.283451461,0.710164713
2.429860878,1.245595183,0.907096792
1.886740762,3.523405757,0.624610185
1.963791935,1.070580185,0.564364232
0.314287902,-0.352458042,-0.464243742
1.640627565,0.821405602,0.524303059
2.643491781,3.205798088,0.972623178
0.38035293,1.058722183,-0.412788902
0.672436967,1.99458958,-0.201297786
2.215664445,2.935758762,0.624263048
-0.366831795,-0.737015891,-0.845696662
0.602275922,1.162576059,-0.27260638
0.717669398,1.251146499,-0.114815066
-0.017824007,1.542085594,-0.686571735
1.141758061,1.486872434,0.16441054
2.385940376,2.726909266,0.940324358
2.509812813,1.9243291,0.978999667
0.043469557,0.152007757,-0.647095927
1.049284188,2.081066914,0.084260849
0.608225757,2.145203246,-0.231392216
1.603562597,2.311079141,0.352328102
0.182845077,0.839416226,-0.461412441
1.058703586,1.474985576,-0.061498115
0.1848182,0.172182379,-0.656399835
0.507129887,0.204828162,-0.261621075
1.587282453,1.751701623,0.450810545
0.932887648,-0.244182982,-0.027701791
-0.412308604,-0.680977203,-0.872395067
1.839002762,2.506029845,0.56909246
0.882797867,1.371975064,-0.163356728
2.515938829,1.995914751,0.96203617
0.270146315,0.507132868,-0.434232088
2.484528436,1.529647511,0.695764299
-0.176857282,-1.376045672,-0.835521538
2.130048639,1.71223723,0.772917501
0.777356941,-1.196061506,-0.056138538
-0.283233063,-0.900795742,-0.781798073
0.538831868,0.253133597,-0.333444031
1.933296503,1.39863403,0.674833138
0.328625221,0.434497374,-0.446300317
1.291936808,0.460526872,0.174070283
1.997082678,3.333900713,0.673464539
-0.238379957,-0.255373849,-0.857691952
1.467540633,0.784722557,0.405557487
1.47023505,0.72972188,0.397649074
0.828216814,-0.360694436,-0.072075238
0.695004646,-0.239404634,-0.126137779
1.127776811,2.013055164,0.124353576
2.218598659,1.441779423,0.856966453
0.107491265,-1.975281701,-0.539067172
0.213064276,0.939456256,-0.556372491
0.786697885,1.359329008,-0.159568213
0.398791469,1.697787093,-0.332958389
1.980285923,1.726248782,0.729615101
0.088473109,0.733903406,-0.645610929
0.947046628,1.055303244,-0.013362543
0.730578302,-1.473510482,-0.140573266
1.211663517,2.247496768,0.128527686
1.622032813,0.571161635,0.312324631
2.466789933,4.83451706,0.957108126
0.078656358,1.459683115,-0.535677703
0.377353106,1.513019804,-0.518376808
1.807371008,3.87899383,0.593672168
2.190441043,2.204222051,0.66334343
-0.322102004,-0.604173447,-0.772984587
2.461919178,0.731458535,0.926624033
0.086387939,0.524298896,-0.705354201
-0.130779775,-0.780326746,-0.712746114
2.27976251,3.644688579,0.85045987
0.972590158,1.082307747,0.014071205
-0.089725533,-0.288281806,-0.690297966
0.721331007,1.553549511,-0.303395896
1.434203985,0.824234241,0.319642052
0.35684332,3.06944849,-0.376455251
0.558907941,0.249387326,-0.296853181
-0.04177659,0.042030322,-0.704308586
1.454491306,0.787424033,0.317755218
-0.094870098,0.369490553,-0.629860071
2.334244138,3.283308942,0.908756274
2.154262329,0.681398521,0.795696984
2.306605233,2.316388813,0.887394109
1.6891032,2.276723912,0.447381502
0.750343639,-0.405809648,-0.259285868
1.941242849,2.958692177,0.562035081
-0.437358175,-0.726715231,-0.977700983
2.234958651,3.357402033,0.880617424
2.373215541,2.972326933,0.987498452
0.5044324,-0.753654814,-0.28518851
1.806405453,2.85246252,0.495270127
2.011629174,1.519617926,0.585818048
1.745008752,3.340973529,0.411718013
0.861073799,0.123207775,-0.048349923
0.896088793,2.411269096,-0.010690948
0.526302447,-0.662631929,-0.383895102
1.470590747,2.15715789,0.390024493
1.943399884,3.393173301,0.645586611
0.749848474,0.398081571,-0.130564719
1.148689391,1.093345146,0.029465306
1.425523042,0.457767735,0.326021935
-0.077833525,0.960079982,-0.713666827
0.378970504,1.330013949,-0.311025213
0.709963724,0.050075411,-0.188472835
-0.262971322,-0.010569332,-0.829377988
2.302568387,4.159910829,0.865143856
1.927282273,1.958999088,0.676768133
2.324064157,1.161067894,0.758866592
2.242674468,3.256622234,0.871424935
-0.332408232,-0.089400858,-0.855078733
0.678616996,-0.381022317,-0.242481119
1.051277713,1.127873772,0.075729846
-0.207719379,-1.70495623,-0.789899723
1.832458099,1.231713819,0.603375411
1.641048975,0.969561236,0.479283492
-0.468460808,-0.377833206,-0.895701973
0.917954952,-2.025788055,-0.035660854
2.182713304,2.956183849,0.841035681
-0.453321263,0.354796976,-0.916943142
0.403664019,-0.751991392,-0.412016402
0.894230286,0.946069365,0.001700975
1.256758854,1.070891103,0.21949787
0.267439133,-0.956016679,-0.471501901
0.757323162,0.666185248,-0.153802781
0.532078969,2.268886733,-0.266872767
2.249859863,1.049511955,0.885010645
0.07367991,0.61697004,-0.75255287
-0.20606332,0.200185211,-0.859934642
2.301287475,0.396243727,0.928634076
0.783945794,-0.581304992,-0.114979784
0.754258973,1.528662275,-0.259455239
-0.089431773,-0.738750015,-0.65951284
-0.239362734,-1.57586808,-0.891619141
1.595822125,3.087932612,0.315656139
1.261341345,0.845111447,0.156323833
2.351258503,2.724725038,0.974203528
1.37461613,1.108855557,0.207584803
-0.175736469,0.752538669,-0.870100162
-0.110942744,0.248224581,-0.675781836
0.793158179,1.033892824,-0.049204159
-0.569113605,0.336720105,-0.996134331
0.709038441,1.685651904,-0.117081714
0.30095929,0.613098463,-0.478140526
2.438784367,3.405203671,0.876827491
1.615536565,2.246288378,0.431666567
-0.099318638,0.486299052,-0.673829043
0.837779882,0.470494254,-0.047623963
1.464563518,2.488235461,0.380513446
0.900713651,0.472347227,-0.078209641
2.50213996,1.539337375,0.910293477
1.51125155,1.683453805,0.425080245
0.573217552,0.716406081,-0.205704133
-0.18000579,-1.041876884,-0.764558776
0.216468444,-0.42864292,-0.519767454
2.097341427,1.536178461,0.727261133
0.784836303,-0.243617646,-0.128047197
0.92010499,0.890273743,-0.004263896
1.796756796,0.141340316,0.383855344
2.108575987,0.400321326,0.520626564
-0.072885921,-1.533188861,-0.689197555
1.98068389,2.070390139,0.698914186
2.242798075,2.440417179,0.893635638
1.366146878,1.150136941,0.176838381
0.97887362,0.605213638,0.004501631
0.112568497,2.413963161,-0.620440165
-0.538135669,-1.471706267,-0.996326284
2.136610777,3.029965957,0.755156124
-0.133054587,-0.189408279,-0.731777324
-0.561599619,-0.7482877,-0.954517552
2.225397778,0.914515379,0.878273412
0.419565045,0.224252246,-0.414102554
-0.09306808,0.634771013,-0.671346851
0.696577351,-0.708811285,-0.201794888
0.97756572,-0.010037274,-0.080849176
0.681774584,0.92173998,-0.131938303
0.987257692,1.976465608,0.034019653
1.909214158,1.358410335,0.692491505
-0.445431011,-0.463922251,-0.889671427
1.018511703,1.287946403,0.108354122
1.705180658,1.353784443,0.376550475
1.380076664,2.345549437,0.316115107
1.727173096,3.048708637,0.326685451
0.850655195,1.134890865,-0.055531595
2.579531728,2.81473924,0.939056332
0.587027245,0.448383836,-0.195605875
1.907371988,2.93394041,0.699104208
1.728401764,2.328463352,0.513289815
0.980233376,1.27958808,0.065202439
2.099553954,3.570585137,0.748299322
0.976006438,1.274548256,-0.065769769
-0.460626034,-0.870665522,-0.983743089
1.572149234,1.205771614,0.455534009
1.692339212,1.486774417,0.433178958
0.065049383,-0.126731312,-0.625147258
1.368829707,1.619564528,0.292134554
1.054145133,1.952106591,0.08395856
0.376840284,0.900377968,-0.32935848
1.520874437,2.15231111,0.275817446
1.857371002,1.71647297,0.658402128
1.756493604,1.565334522,0.417950397
0.460776169,1.39508642,-0.302899298
-0.271012302,-1.323245538,-0.74334425
0.641303981,1.72193751,-0.223843022
2.187065066,4.658876669,0.856355097
1.780496,1.51292489,0.608781543
1.675686006,2.767706293,0.517393614
2.274498595,3.335227469,0.914499778
2.819598968,2.581434571,0.987827757
1.231599636,0.666420809,0.212881989
-0.266836513,-1.773873132,-0.941245669
0.537352766,0.962356325,-0.327109284
0.213120373,0.343781962,-0.444683827
-0.221514997,-1.171904073,-0.7656049
-0.144777852,-1.986265194,-0.913563482
0.556650785,-0.250507763,-0.259380429
0.465980414,1.37643189,-0.326243382
-0.084541612,-0.988199557,-0.652694893
1.376724838,1.229571762,0.243546559
0.637985587,1.267867893,-0.204312745
2.370938195,-0.030801763,0.911351537
1.404570846,1.741836133,0.306698886
0.527330434,0.527547783,-0.342512567
0.137968974,-1.75918307,-0.605706573
-0.189742091,-0.9484502,-0.76931535
2.448592536,1.992610176,0.991930957
0.514704104,-0.048050696,-0.24144655
1.064135133,0.633208319,0.123976185
1.83315849,1.595610044,0.465436035
2.267237001,2.937295155,0.741611106
1.142555447,1.088548314,0.144340519
-0.322774852,-1.055162291,-0.977927858
2.124707177,2.887134271,0.812630523
1.750959489,2.817109218,0.541307263
0.761935136,0.505310047,-0.234990753
-0.100124874,0.646423591,-0.811908222
-0.120463005,-0.372943842,-0.900692832
2.036070418,1.698756078,0.642324636
1.973162386,1.074659883,0.658648609
1.676920647,0.329568445,0.309465752
0.243969589,0.663040538,-0.734344374
0.591450377,1.096139842,-0.316380198
1.667637946,0.342420808,0.462743158
2.384115964,0.191988779,0.814582832
1.528098188,2.179069652,0.392393999
0.122216531,-1.188332297,-0.516841555
1.492180007,3.042663237,0.288214457
0.366089581,2.182693188,-0.438499573
2.31983442,3.741207472,0.915273041
0.176781115,-1.280385264,-0.683208087
0.683631002,-0.629330113,-0.163322017
0.204545431,0.236449713,-0.495980405
-0.22865371,-0.054243542,-0.811219465
2.109687688,1.848444958,0.655435539
1.141402466,0.991117873,0.050611007
1.604793326,0.930281025,0.335495255
0.591198206,2.392439716,-0.18344448
1.991328055,1.451067975,0.685179807
1.697770478,2.013772747,0.474610936
0.507103724,0.154850875,-0.303551198
2.299481912,1.540868264,0.897876355
1.381899554,0.789163677,0.29335838
-0.305422893,-2.220369397,-0.929444466
1.335451483,1.189513973,0.192896911
0.665279445,0.87535747,-0.169363997
-0.203433303,0.146160017,-0.846205924
1.331286767,2.395659195,0.056097758
2.370688153,0.731291675,0.924666617
1.536410858,1.070701263,0.417480102
1.259449384,-0.479370346,0.106951407
0.143248501,0.517800433,-0.514086782
1.810305206,4.12588212,0.556085058
1.422274149,2.32791293,0.303881887
2.285225308,1.620622469,0.660491408
1.47567514,2.744182121,0.297101895
0.798733048,0.784313647,-0.040328411
1.106978617,1.303227873,-0.009871789
0.563080556,0.568649545,-0.240254817
0.818763871,1.034923638,-0.099029126
1.973766427,2.721844541,0.628503501
2.231588209,1.02963523,0.857554452
-0.177103231,1.935729583,-0.70503791
1.724816769,1.398688357,0.49964333
2.459116416,2.828010554,0.951314699
2.522639619,4.558995914,0.949584927
0.597547531,0.47961064,-0.29874886
0.719601955,0.079469476,-0.212101886
2.210809023,4.40572776,0.901902018
-0.006136763,-1.171860114,-0.786703361
2.311313704,2.439592966,0.869520233
0.48226351,0.080883068,-0.3076758
1.001514202,1.050760651,0.066121212
1.045341252,0.924088938,0.077588599
1.648472662,0.623300283,0.429435899
0.776582461,-0.723455267,-0.188419
-0.15295944,0.720033133,-0.694423717
0.93059197,1.21818094,-0.319534477
1.271159875,0.329599199,0.253309695
-0.248748897,-1.81160933,-0.885254643
2.002775833,2.028026289,0.70333528
0.237168174,1.080450939,-0.574709308
1.199530542,0.489396548,0.078924056
-0.137830659,-0.7213383,-0.727024828
0.401080907,-0.549217458,-0.350269719
1.336824252,2.152290993,0.242152588
0.291706702,1.468462933,-0.488035503
1.557549693,2.657200255,0.269751598
0.820985819,0.262988501,-0.028655786
2.633678452,1.778382116,0.876353833
2.02713964,2.161481182,0.715003074
0.595888675,1.642144131,-0.258232925
0.512099793,0.963764135,-0.37159634
1.947426774,1.467103816,0.65706872
0.858405936,1.500342216,-0.096316974
0.468752199,0.772464403,-0.368243176
-0.333037554,0.316793314,-0.804382925
-0.304891722,-1.800700661,-0.870198927
1.467491614,1.508714667,0.378914733
1.403113568,1.679681612,0.336101208
2.158518402,1.262451509,0.809093296
0.286940607,0.869193035,-0.396613459
2.296042614,3.209318112,0.865617409
0.397018555,-0.700248333,-0.596033965
1.842741975,2.090807646,0.584757512
0.315903281,-0.946461244,-0.550738982
-0.434512956,-0.076942507,-0.938486858
1.967224377,2.008305017,0.724068082
1.525487625,2.478357191,0.37021501
2.439415505,1.576771867,0.884149819
1.580962199,2.381716444,0.351707521
1.989746178,1.61748865,0.686240297
0.706614385,0.554841113,-0.27621163
0.621471492,1.0300071,-0.21526823
1.39779901,2.535876961,0.135374795
-0.210163362,-0.611844385,-0.809695733
0.159550036,0.794596812,-0.612431857
1.373965528,-0.240701376,0.176132786
1.731579204,0.767548682,0.503008336
1.993460667,2.079938006,0.734477574
0.719007116,1.02370013,-0.256408526
1.868132871,2.322502161,0.597629099
-0.344929242,-1.426222653,-0.883371215
1.388947425,1.03795744,0.246871419
0.562597978,0.800131808,-0.286717187
1.454830274,0.092630392,0.175855865
2.465465551,2.832723464,0.827569284
0.016541528,0.245602571,-0.601115634
0.597649619,0.95520208,-0.261832752
1.41541014,2.000038559,0.342816656
1.717697486,0.956702516,0.536289101
1.060624322,1.69371813,0.044496552
1.94712623,2.463563474,0.656150036
1.259454211,2.536532966,0.054192389
1.026115562,-1.735388196,0.00350965
0.710412293,1.525812807,-0.16005336
0.684971187,-1.772058733,-0.275403433
0.184624028,-1.401675404,-0.753142179
0.36417897,-0.033889799,-0.403676941
0.28360336,-0.108358674,-0.446647021
1.796358243,1.348180439,0.540450711
1.68610882,0.703932236,0.556362604
-0.158982398,-1.390301884,-0.712425439
1.05253736,1.195543745,0.031052301
1.213471586,-0.312240477,0.194480971
1.013340725,1.451786538,0.011686048
0.671154451,0.428434931,-0.227800734
0.875324096,1.327393775,-0.147803798
-0.365495021,-0.457951228,-0.976480531
2.112052637,0.507125935,0.838663541
-0.232875906,-0.707186853,-0.841120614
1.041036479,1.543526564,0.01474851
1.920145416,2.376206617,0.640343234
1.318584879,2.303315704,0.196790836
0.82735626,1.463161207,-0.151692948
1.067003189,0.229625692,0.118620541
1.819997757,1.402217271,0.578188944
0.143780148,1.258002766,-0.664569484
2.445344928,2.745112833,0.94090346
0.890879267,1.123197154,-0.052993803
2.129037245,3.709469999,0.859486412
2.104596104,2.692361827,0.801878541
1.913564827,1.117095711,0.501764376
1.625605595,3.028773155,0.353137545
1.405369403,3.828696622,0.296026892
-0.209034253,-0.265379973,-0.853506261
0.750772764,1.921166516,-0.152883163
1.039561282,0.212945071,0.061648728
2.336310877,0.853521212,0.885409525
1.706892908,1.435774637,0.424449119
1.762280298,0.172752898,0.448981151
0.963255789,2.883714174,-0.059742765
-0.117700474,0.453674582,-0.759435488
1.765231279,0.951497081,0.566195342
0.778806525,2.882558322,-0.123685206
0.703933905,0.382866148,-0.13708804
-0.574671409,-0.367413181,-0.945004242
-0.209620796,-0.209511396,-0.706876314
0.634532014,0.800900514,-0.154809684
1.878592162,2.281887913,0.534274349
-0.543032224,-1.584371365,-0.990467109
1.27980358,1.643933252,0.207191383
2.26652415,0.943698957,0.811154521
1.53999952,1.11809958,0.413323064
0.267466952,0.221995176,-0.474925681
2.294723581,0.396374873,0.702152439
0.497485594,0.492672703,-0.33278897
1.221066197,2.155445784,0.156568535
0.712976015,1.181545733,-0.13445374
-0.30396547,-1.075802667,-0.896809354
1.675641483,2.392741166,0.459606576
1.225950755,0.725888841,0.096340829
1.960471179,3.221095565,0.502443971
-0.254739134,-0.267270234,-0.898457671
1.590030548,1.493073221,0.429932425
0.252276512,1.408503971,-0.404611086
0.493317452,0.678471361,-0.433045581
1.99350826,1.412658209,0.659754255
-0.076066791,1.068496024,-0.82720925
