y1,x1,x3
111.0348268,5.031217244,475.0625009
98.5935687,5.411408741,103.2437215
64.4013944,5.061494002,38.51774469
136.2566197,6.080762718,69.8419713
27.88994071,3.571366744,27.17651566
302.8065139,7.186172029,211.0813179
109.6512277,5.539955293,112.7854425
354.2537289,6.799750838,1057.140563
119.6689388,4.984043721,343.6291223
63.49687183,4.795149919,53.26006453
127.2052338,5.590705917,236.7733032
48.9519227,4.063573603,75.07756953
30.45734058,3.054858459,118.3663881
145.5791358,5.731671608,118.2886803
86.96866818,5.418253107,45.32881149
129.5924156,5.923761973,59.03630253
89.97609311,4.786512883,208.9824063
73.20096579,4.51951948,86.43565712
55.62024649,4.121475279,133.4279435
64.80441725,4.953351579,123.0403305
184.2201012,5.823706304,501.0972679
31.16793708,3.568443159,44.37435593
135.1342316,5.502601494,251.1733855
109.716043,5.59982481,145.0186203
140.572227,5.289666776,700.4171991
75.2688773,4.939456016,93.10072516
99.45660906,4.987063804,285.3816979
96.7127846,5.148994761,203.0868897
44.94796621,3.639401634,226.088408
171.6040168,5.690437222,602.8396172
169.4330295,6.173783722,342.4386665
133.9343859,5.610977285,270.9212891
232.9277764,6.436892687,550.9166234
162.1187785,6.529086481,84.62590147
38.31275262,3.04574177,114.7935921
44.9681328,3.971597011,153.773104
48.21783631,4.322762684,35.02794066
56.53181455,4.399019243,119.2267095
52.11918985,4.341798746,97.87534211
108.9484223,5.602853122,87.36490964
51.57804501,3.466165005,142.0348455
118.5395307,5.260980484,150.3150431
59.97730823,4.341321215,92.28715106
231.6753491,6.328080166,839.6214838
197.9185176,6.117749116,167.9430018
179.6713023,6.330948669,189.7143159
104.6936956,5.356985557,202.0354147
199.857614,6.168764419,849.671683
57.11848976,4.412520815,88.79686512
72.31708666,4.24723115,141.6241506
227.3753743,6.072902752,606.6080438
59.11477904,4.163786525,110.9605054
83.18231037,5.521855961,61.49464235
62.37477591,4.321291409,148.1677829
93.09910353,5.11777827,75.79086901
78.98678498,4.991145234,92.33436072
115.2508635,5.480405682,216.0594533
104.0513825,5.670352841,55.84063074
62.63226027,4.611596461,91.10926574
209.4912207,6.383034559,381.1438727
111.8544194,5.173424507,86.04866903
92.70665601,5.121798282,96.27423035
79.62417908,4.290487685,253.6554528
168.3114625,6.246647802,146.6027358
84.95797655,5.043983598,125.0356775
136.1515621,6.203388707,41.73862656
56.78907427,4.746749369,58.70823746
92.34528294,4.969822299,87.22797676
72.45352661,4.280937576,338.0735122
53.78927397,4.971011447,55.09138667
129.816228,5.896378973,152.0484829
42.4266963,4.383846961,19.81060387
128.7396153,5.175584312,211.746431
29.59377455,3.092349427,69.85637965
77.39638442,5.338613833,62.80785989
67.68867493,4.755358383,75.91649466
45.13418221,3.75211505,167.0717998
82.33127597,5.292874642,100.3412872
23.8032696,2.999360001,39.84003095
143.915129,5.824199266,499.5475603
52.18868881,4.210789536,18.27243448
58.22361915,3.990126891,182.5483195
43.23888678,3.635997831,84.02982956
54.75820914,4.593872926,60.68341408
415.8993252,7.259535978,575.6745727
101.628209,5.210274258,123.9472212
33.25647824,3.478999356,73.19029069
35.84841509,3.86131857,27.03329595
150.5174574,6.326976126,85.86452872
103.4258098,5.055379069,135.9754504
65.04184187,4.338592703,165.7526658
67.96513227,4.774707736,37.17326447
40.72921437,3.830779348,36.33799254
54.68616484,4.67995282,31.74577019
161.3736447,5.807647242,374.0739312
57.80128432,4.528217074,81.10279675
37.18809685,3.817893569,44.00084298
266.9214332,6.930016375,548.7757878
124.1723111,5.722829457,150.4252067
65.89893882,4.357602841,186.615109
164.6945381,5.8641042,391.2091076
203.4337997,5.861132168,291.2543385
101.6056883,6.070314055,17.41140625
358.1461006,7.548350129,529.922848
75.481416,4.397686954,174.2678132
39.19958726,3.969759017,35.26686567
113.8233069,5.479105168,71.57797282
109.6275411,5.399394802,142.6040838
453.1174834,7.186558298,907.7577538
103.2995401,5.342348736,126.584028
104.4057772,5.147466287,282.6131109
83.34308512,4.172743129,296.9679044
55.29584175,4.216700872,182.1431105
76.28831035,4.34686511,268.5367146
138.2868751,5.847049571,248.9326166
314.4093782,6.37504254,1365.652006
203.1776851,6.380285829,221.2315906
183.1359926,6.115690061,394.0463949
29.60572436,2.840923683,152.3775907
178.9755489,5.858492563,345.732223
96.79719868,5.34311493,154.1314799
37.35369516,4.021430931,31.10030017
114.5428788,5.06558468,342.69923
64.25495868,3.809419798,370.7800984
173.2152429,6.0622913,648.3614517
59.97948993,4.467185966,67.08235797
45.23888994,3.590533869,288.3910914
54.12074782,4.58738076,45.08504238
77.8007033,4.280857214,224.1666452
135.241554,5.558824978,170.2860806
66.04329861,4.877161178,47.24816456
112.9927313,5.109971569,560.1905241
58.47713235,4.853649955,21.19762781
58.5138147,4.246543845,51.33095115
235.554677,6.240321563,521.0452065
54.08934103,4.341409148,49.35758387
148.8616425,6.175784433,93.48272877
87.4567173,4.990679037,77.42253444
159.7221656,6.133070266,97.12846865
203.624534,5.501025343,1676.039747
289.7969016,7.302440703,231.7388462
77.19672657,5.766484656,38.8755773
19.1690615,2.672103709,29.07132335
406.64074,6.709316183,2031.969077
136.286113,5.675690346,239.7752789
120.9503943,5.572213469,213.875267
65.33854299,4.625874087,210.8015686
93.596381,4.742407375,464.5765431
95.40390698,5.652923929,58.1118022
89.89839557,4.71208371,410.1737238
69.17589255,4.555370285,115.7441346
40.3191859,3.983036892,38.23278704
153.7497365,5.222920964,657.2504212
167.9977519,5.846250957,885.3868268
53.07977399,4.093646581,215.2067226
39.41687416,4.060199305,43.33840362
117.9194257,5.168111061,381.5658756
104.157708,4.813417935,165.5285303
39.01127936,3.757588607,25.54365763
66.67761914,4.123229732,357.9748587
55.46583351,4.373280489,93.22419661
83.75618116,4.732054736,107.4870484
42.53472659,3.733893152,71.0131274
242.9331596,6.366699438,859.5714572
81.56198558,5.066116952,78.28417984
38.60631434,3.636173836,35.98115616
67.8982137,3.867552283,648.0687405
108.9266683,5.264213348,179.7595713
55.97224566,4.294384979,54.49522526
13.25428807,2.130956141,17.55408132
46.93920604,4.244586202,104.1744553
137.6108585,5.763224644,185.8469653
115.4031177,5.489639531,82.01619439
73.40146725,4.49107401,208.2783523
132.7614708,5.42626249,255.9820962
38.61445822,3.731373067,67.60083194
166.8074692,6.095499185,331.6812377
120.0955254,5.821427071,64.67125361
131.6205627,5.578001707,283.4671676
128.0659702,4.700275219,1200.93046
141.1813431,5.92442556,86.71734083
58.78987121,4.731420031,42.37733801
224.8646541,6.675183721,208.3313783
31.01000063,3.450372152,21.87272748
60.85412154,3.837470255,184.7353949
75.81689861,4.855241299,110.1589192
80.58575007,4.983920779,113.1086821
196.4279152,6.52806122,188.5633674
109.266578,5.085338411,172.5358133
91.49050658,4.834954277,354.3484315
57.61684199,3.809569267,432.5876905
62.00608872,4.128168251,231.1032375
137.3485443,6.037376341,175.4498058
186.39495,6.244227894,311.4061031
18.39661049,2.615129853,25.0929118
128.3420039,5.501027713,242.4962622
116.0397541,5.186855706,235.6119108
99.08540335,5.287856741,53.27983653
185.2361056,6.036866184,273.2361165
71.94279889,5.126112836,66.66690072
101.2289693,5.218041386,72.92878824
182.7850468,6.10198895,217.6935518
273.4571486,6.696636211,534.7747559
121.3850395,5.236708351,186.9872547
66.90254344,4.317653463,141.3306785
46.53054539,4.224788066,41.0835292
79.01518501,5.14182134,72.58895107
43.66262515,3.37800014,147.5500907
53.13494479,4.278824602,194.939842
101.3990739,4.993119449,295.8833557
37.18413295,3.412284781,166.0444385
424.3767664,7.783116791,902.6860741
74.40455143,4.110701283,473.200347
146.7006378,5.365563543,729.2472715
17.52860944,2.864048975,23.83301936
124.9095959,5.329559334,385.24994
41.88511977,3.829427532,48.94851222
170.4622234,5.851986247,311.4255969
149.4895891,6.132907609,95.26610191
67.59098558,4.275774975,151.1639214
148.5157615,5.075679916,1363.763333
44.6198538,3.347829082,229.8902541
61.02064458,4.412276099,97.71649972
44.95466551,4.186984955,59.09268632
59.91328032,4.330343105,91.13460592
147.4299639,5.245590092,596.761938
117.7797938,4.636947668,452.2551404
149.0094762,5.666521341,434.6171348
60.19182354,4.105007959,184.8023165
91.79193433,5.339484156,202.8381381
89.49182963,4.962591926,235.1712869
36.10434588,3.172004902,78.07304915
149.4177034,4.720378128,4272.488636
104.2189032,5.143436388,162.2979416
169.2009156,5.997101841,206.222261
136.6177958,5.604268648,424.1455205
92.92296595,5.159121441,115.9659014
69.58646103,4.417514505,156.4595719
142.5089371,5.603319929,381.6745677
39.97519232,3.434929616,115.7111245
321.7026138,7.187116498,506.4066558
76.16834117,5.270552456,58.26358269
204.462673,5.648745324,1361.46742
250.2171816,6.196971709,615.3907973
110.6995702,5.533055762,100.5489933
148.1159058,6.028113927,141.7892098
51.02459119,4.388894132,46.3645819
115.4279019,4.984501137,263.7396752
204.7413582,6.167432606,281.5069666
89.94760555,4.414881405,316.3115256
70.13561069,4.484783586,113.1402516
60.3683856,4.334135862,92.76010563
92.80641153,4.976650134,142.7550758
184.7706706,6.07470965,322.8320831
61.05321343,4.664704989,89.74980387
87.21252238,4.31696288,238.2788102
44.77889603,4.548623885,24.77561432
113.5083593,4.884703086,392.082337
185.2828147,6.30801804,386.5780715
182.7172286,5.929113922,783.5517951
138.623047,5.734760503,291.8809517
31.45654327,4.05362186,14.99638176
113.6552828,5.243997161,267.9773416
119.9836242,5.714227344,160.1038547
62.35163814,4.131750198,191.7404342
138.2764877,5.561514728,113.7248231
75.04833123,5.145612983,28.7268678
130.412741,6.015236107,174.3781303
84.37579874,5.002733573,83.99110081
39.65243387,4.054100306,25.23342811
90.66084495,4.800570358,95.86934391
236.7390382,6.479298558,359.2333087
76.18144002,4.915874944,90.48035441
117.7731405,5.470584432,329.8295053
191.1508685,6.401590517,188.2825774
90.70722386,4.623720557,217.8699276
66.51291984,4.696157851,109.2459776
60.8306758,4.560384118,92.03384109
211.0806434,6.658621768,101.7363179
54.17257315,4.229633402,50.82581133
110.3491955,5.491047897,139.1290324
63.34873592,4.325638486,176.4317122
18.01450842,2.343138025,41.8444234
35.58287996,3.164276607,81.0870138
186.4513134,6.34996474,188.0348425
92.69522899,5.232374516,84.46359586
174.7808861,5.74042361,284.5485055
361.443587,7.164429278,447.9906628
316.0322459,7.078574642,238.4745147
143.1523337,5.190856387,396.3140896
108.7268654,5.294979075,213.3930143
72.29422823,4.525833665,170.7549802
285.3529044,6.968028255,318.926447
142.3340398,5.686581303,209.7940778
50.10328672,4.569276873,29.9050762
94.8932846,5.279916995,85.66995897
25.31703844,3.223569327,31.58812848
93.61852613,5.238397338,83.37966209
19.74266325,3.25170114,9.566387243
237.284881,6.791043487,241.0188215
87.27040177,5.166714502,41.78313253
76.27490948,5.059051369,66.43363211
58.67678347,4.001466421,300.4452752
152.6310815,5.85801279,181.7042187
118.9480535,6.144044139,153.0669662
158.4322372,6.194613559,120.1941213
66.43253791,4.579485404,83.83425685
52.83068923,4.016358596,37.42547728
64.74466845,4.537322002,120.2281661
102.5817783,5.382033918,163.9116364
60.30570614,3.853357033,112.2832443
80.39709699,4.580336441,200.4224848
37.8316214,3.460739962,91.54306921
90.88957789,4.871053152,166.42674
78.74553787,4.55441072,289.678991
73.84344639,4.911944357,125.8878767
76.53827077,4.391586421,205.3080377
270.8850964,6.606271705,631.6212749
156.7462369,6.00117405,204.3153298
185.9005723,6.572578096,211.1306223
52.83166979,4.554935822,46.80653501
116.7654195,5.516664006,117.6818043
151.1844953,5.712069186,538.155048
92.15798075,4.977100742,137.6895177
30.81216663,3.471088172,17.12862427
139.5649419,5.747813223,127.6736192
19.79450497,2.593917253,60.74004065
57.76957778,4.415880687,65.30910071
242.4867368,6.771023088,250.1897591
152.6591408,5.748161819,204.0066279
178.7728252,5.89876333,400.2393592
83.93730505,4.849007055,293.5500472
82.44436752,4.947065952,129.2997658
56.57719852,4.143595138,70.48840139
303.3966507,6.899221748,350.6490288
98.5813794,4.640768915,229.795947
52.11316866,4.33072895,83.98450572
127.344392,5.380825308,453.8583118
131.8783785,5.157052498,815.6079874
305.4777275,6.552224705,838.1069161
65.82822194,4.619062312,76.44073394
92.42875818,5.045147927,72.08522852
80.65205682,4.927743267,77.58227817
83.40791943,5.132099049,67.84618846
81.87734462,4.497532807,129.9882118
98.76541618,5.477777996,55.15203437
300.3801668,7.121334092,216.1498925
65.36900115,4.729605021,58.10334394
59.47402064,4.121697576,182.3588743
122.1257131,5.503697324,277.6965485
168.6476193,6.22120621,307.0334855
49.85952699,3.996538338,106.2852505
69.92636827,4.735723856,80.17766645
151.023878,5.510958934,220.5178255
185.6519828,5.844907544,371.6284207
63.35743438,4.23809778,205.7933258
34.21303444,3.115304978,82.09472115
187.7645806,5.838886585,1238.18005
187.7454245,5.753278647,839.1040915
58.38832536,4.22006565,94.58845546
55.08462758,4.003831969,359.052166
25.69289483,2.454805862,89.8107693
97.25240658,4.82910638,472.3322951
206.3013472,6.506167609,537.2690349
34.43896463,4.102097082,21.37131603
44.7635287,4.228398972,83.2084375
63.64933723,4.722342613,64.52845963
62.0796234,4.272627465,94.40729567
26.94525589,3.514379724,19.37272828
93.9555977,4.973217222,363.026965
24.7696703,2.578695901,117.7015159
76.77386015,4.496354014,235.1794417
118.257099,5.142630594,359.4047068
83.01353922,4.809679448,127.3623295
108.7579209,4.682085085,956.1537929
89.0061535,5.017522697,139.4822696
55.32569314,3.750962082,168.5541581
123.1757387,4.772105335,571.0187303
62.18788456,4.544101337,110.4406547
451.1016031,8.161736354,135.4383128
93.71684127,5.14915187,123.868607
160.8581562,5.510014536,390.3736518
136.0485813,5.829728165,92.35357408
19.64386505,3.040540217,5.750959889
33.30989943,3.363722497,71.52894757
117.538972,6.030697417,25.39966338
107.7091585,5.088297703,204.7640364
19.94970246,3.105660233,17.05808516
162.1579379,6.162126243,245.569791
70.91239361,4.444879063,90.76056239
54.01790657,4.320750731,79.45791971
38.53160461,3.529296181,43.65446221
39.09176774,3.678873315,44.83140339
90.68017722,5.316413151,119.2421681
111.7336329,5.31188555,262.53073
17.99926456,2.489325629,48.28082561
45.15430795,3.796611788,86.81524452
69.84498815,4.715467196,498.9553676
80.45778876,4.745098578,87.37578407
315.5483431,6.583726209,1295.694408
192.7062665,5.827169002,561.452698
141.2109101,5.887340266,171.4158686
117.7985265,5.41266885,99.06649236
82.08635757,4.306791694,481.5814494
60.21950882,4.802293885,53.25229173
113.3270793,5.068522462,411.2639224
251.4721011,6.414989068,468.1630894
177.1587683,6.487818916,218.9266483
68.71598098,5.062818586,34.07626302
37.33533451,4.201166453,19.98249406
96.68754634,5.880048015,50.90813542
165.5877068,5.82384141,139.7424912
179.4183603,5.683292114,777.9778859
46.48785265,4.148536347,35.43021655
87.61224617,4.447182623,484.9035498
90.86076419,5.288554448,166.6472212
215.2499405,6.502991853,261.1250265
105.6930587,5.118126085,125.6540411
90.8574461,4.985079166,81.13066998
45.58881759,4.228795538,44.02968703
75.8618351,4.52190243,97.69975032
82.93455146,4.645275139,113.0135913
362.3627927,6.656440997,1660.44102
432.13854,6.848926827,1617.423642
80.15331438,4.467306902,189.4176846
49.41233573,4.030071652,64.21541668
25.29250112,3.694820877,17.95656125
123.1535079,5.221043666,290.1487586
44.01858026,3.849214843,70.94155012
351.3536464,7.180380039,877.2271707
54.94416096,4.427076823,56.76889459
73.95488004,4.548627117,282.5385113
837.5202877,7.629556379,7863.888022
44.40777998,3.982452998,60.15102871
100.6748536,5.46249282,159.2106551
36.4260174,3.215222346,130.0059462
117.7033363,5.922925696,107.6869156
53.20496245,4.699693664,44.15772101
69.3251428,4.641924732,242.734488
80.72318488,5.205560712,72.25833739
36.64674185,3.528491554,83.26870332
115.6697325,5.480284624,93.62288825
142.6714751,5.589275641,458.622639
273.0274973,6.471403507,538.8456191
29.98658724,3.36531337,70.603588
57.78473363,4.119226488,232.394113
165.8251918,6.055824157,384.6593092
36.13157937,3.727522836,76.906273
24.00520212,3.710140368,6.755574205
52.48390592,4.32083718,57.86611835
55.87552423,4.767416996,35.06751206
89.87743124,4.938887701,171.2911865
77.95118723,4.657350733,103.8924914
118.0334589,5.318081948,161.2379313
60.42047287,4.728374092,93.69599427
100.8308784,4.848354499,330.1798706
65.78045907,4.760037094,100.0852485
137.7987923,5.103535833,1051.297441
76.87337025,5.313539309,30.24624229
95.16704265,5.072074848,228.4630636
35.33378305,3.176430322,198.5349725
122.5657121,5.748013388,100.7119439
99.19017074,5.356792451,95.6347708
28.95705282,3.739947052,28.28630039
74.0877371,4.829234117,137.1339464
217.2689642,6.141442053,366.0419627
137.4654675,5.821090825,212.5396293
77.74369604,4.160885784,440.1987771
42.07248649,3.906396263,56.17383493
144.9207543,5.466556428,705.2885462
148.7284218,6.55471943,35.96196867
58.77214645,4.044507928,176.4428413
216.8446841,5.766038082,1185.640259
59.41998148,4.574817485,59.87203367
102.759234,5.375147797,172.4812958
133.9115811,5.276134512,1036.8057
99.92593815,5.500930973,255.22602
67.47635349,4.215023497,191.1767403
64.1066198,4.343817826,138.5817993
126.941647,5.386706179,186.4954053
122.0527964,5.590730397,200.0655339
120.1884802,5.726063963,74.15555635
289.6249457,7.210969316,159.5969047
76.92003191,4.954237868,138.6201922
56.52626521,4.258640329,92.61131096
157.5697224,5.71682278,183.8009504
19.51721445,2.77779688,30.22303163
106.9582882,5.102176616,264.2093613
136.7434959,5.60071034,192.4913618
76.16681881,4.780452004,125.2176676
40.57070832,3.384894044,107.7870191
71.34030157,4.500612537,123.3760171
187.8761426,5.941406196,848.0831623
54.04627655,4.113068124,99.39750577
16.4314698,2.117897543,46.68666604
151.9727447,5.652208757,315.6524029
68.98781308,5.060770773,58.61166266
70.0056159,4.78777986,75.74244102
41.78758375,3.82863312,58.34038779
95.37553072,5.115162287,127.2005561
143.8003089,5.692068083,250.2634126
51.32353903,4.158791155,124.4196503
63.5076212,4.862333647,59.54800131
220.6457155,6.909348851,146.9493132
50.33826309,3.775984062,328.7562523
93.35850152,4.643915797,160.6336508
52.99699663,3.932975722,145.9325537
156.4078958,5.935856689,276.9236534
47.64048496,4.092194252,65.74685712
200.0338637,6.812066284,105.5176812
137.7883116,5.518762115,356.6500988
61.99297588,4.361113305,125.083075
161.9198052,6.188097962,196.6467806
170.7894528,6.119242727,267.7069232
96.94613936,4.826713434,478.3248725
263.9478007,6.518847622,1083.857459
30.17843457,3.427104829,23.90289882
39.85414104,3.806597023,65.08543154
55.39834882,4.481252987,22.9781967
84.64489932,4.55924737,308.3337486
341.9629178,7.326697211,225.4189939
275.9109828,6.955289863,384.0985087
87.37575995,5.084533589,317.7360804
129.202504,5.184792495,565.1630305
119.73788,5.740914638,55.04520297
108.4796042,5.10548703,300.9053869
102.7667235,5.155004324,243.8747169
58.55367425,4.358560293,75.43559788
82.8853499,5.059081646,84.17657086
85.64955743,5.311209644,86.07667206
241.758237,6.131216965,535.3896539
39.16942703,3.498755104,110.5124073
26.83431889,3.913220991,11.29819647
146.8984721,6.190535516,170.7433228
45.26348706,3.47424711,166.0221523
95.20671446,5.225987416,55.62614003
258.5358377,7.096575082,87.39342034
56.46653221,4.330416277,77.31434721
76.37410569,4.532530318,131.2001927
241.6943746,6.294777895,548.6703098
142.5911214,5.894252966,151.5329106
119.1694102,5.298151345,281.7306942
99.38886448,4.970331279,120.6560004
30.94430364,3.554842978,87.9067183
35.31505192,3.553410663,47.19816739
68.05110516,4.459848981,172.9903364
242.2748041,6.570803749,988.5860161
90.36064506,4.987975626,220.5284361
87.50560287,4.762429987,250.2029136
148.2487458,6.431637255,63.08504489
72.76273916,4.407480956,137.7333016
50.5447166,4.462261608,22.53400159
386.2741058,7.135679574,1805.945277
60.34630689,3.975700802,198.433368
86.85552777,4.965556461,91.58344735
30.43083338,3.851868766,20.9828261
76.54406322,4.828352826,114.6729687
72.07256936,3.993116388,264.6850584
79.85803032,4.728192797,125.1171183
32.63604499,3.378085105,34.01655494
343.6011377,6.81878067,529.7186422
287.4280158,6.791148373,525.0391259
143.3981961,5.66714709,251.4578877
65.3088129,4.841436346,25.84261651
115.4652407,5.001731171,510.7270696
84.71778556,4.954277868,101.374646
94.91607032,5.72355831,41.36999266
189.8858673,6.188813775,478.8346659
44.12891679,4.057105932,45.4284716
81.66350906,5.453265857,38.91097942
45.96921633,3.3419208,219.5570947
100.9676315,5.575714545,86.35761031
39.31205081,4.314634666,19.31892375
50.18815279,4.165244365,101.1441449
133.2039066,5.103401664,462.4919211
118.2761002,5.500830775,201.329945
45.43026381,4.042920668,71.53816298
147.2063149,6.035396636,138.8226037
17.00878023,2.415633498,29.10502578
82.58036627,4.548716181,129.2239088
146.3062862,5.567002004,289.4572788
50.174009,4.055199174,121.9138428
78.1239801,4.468993957,236.9750477
39.24266031,3.986431242,25.89153116
156.6964268,5.49376248,393.3334477
32.9723152,3.892241404,18.22494201
57.50216292,3.604930807,341.890276
80.98329151,4.550580351,149.5030733
114.4264939,5.070667052,153.6767866
58.60036686,4.532056683,56.91813323
284.1257653,6.694876388,648.2716208
50.4859656,4.312260912,24.80515641
107.0311829,5.188353986,190.9142659
14.18107287,2.162318332,15.57776014
111.7205179,5.258771575,115.0552823
151.3370184,5.847659393,153.716081
59.65469837,4.875264876,25.68597107
107.6150496,5.32595041,363.1645788
103.6001841,5.119742274,233.5802218
188.0164511,5.951185674,311.0218336
55.71774613,4.545195205,54.27682142
38.17029292,4.030272582,72.86684325
38.85429051,4.153414072,16.09009114
86.76543957,5.457109567,53.7506316
49.10818644,4.563169383,22.60022157
142.587411,5.776604814,224.8236663
74.14866609,4.666375873,234.4133097
299.6783412,6.539052248,1413.338753
46.10049637,4.279972567,41.05115821
145.6998462,5.314364731,839.1412392
73.46988918,5.116163992,53.00611113
38.36086754,3.98493205,32.85533797
134.3621542,5.862730435,168.9627306
44.20988566,3.679042454,46.44526557
65.54813016,4.961779448,24.79362314
49.81032062,3.772691057,142.2408751
101.351733,4.579135248,325.7619335
38.80396572,3.646084611,101.8737129
185.5017414,5.974441633,362.2917728
33.06532861,3.383526015,93.67107443
90.93156884,4.944215007,228.3800996
89.48358294,4.644492671,271.3315037
43.43500939,3.988137161,64.45256537
63.31098631,4.482675797,118.5016255
96.20737725,5.488402246,29.22608292
204.7380453,6.099883815,260.3002842
184.5860891,5.84056832,948.2269808
46.99453532,4.048009027,63.38825988
209.7910182,6.415253032,180.6471462
82.38402509,5.413850304,86.09690901
28.41984036,3.574257596,20.45976166
45.47143976,3.284430287,222.8070607
127.0796096,5.489161882,202.2636196
105.0570004,5.448033733,121.91186
25.35281259,3.931188238,6.287757357
184.5757183,6.453506143,94.78728777
128.9896685,4.956166533,482.2278931
68.30355493,5.161897832,74.49093131
44.13906439,3.576626494,180.8791949
379.4165152,6.871982851,694.2832712
126.8365379,6.08526362,42.89923924
62.95014515,3.891361704,438.9386718
47.67225463,4.568297741,32.64911547
41.43533224,4.089129651,35.97300095
38.02437593,3.63294893,41.63194939
72.38499777,4.694647439,96.9778092
246.49535,6.937928973,225.7123371
298.1836892,7.274123421,318.4732098
186.9159645,5.660441238,1159.850233
194.8077804,6.477234238,320.1572541
89.95065662,4.380266434,182.7656602
38.82178477,3.085976966,120.7512692
88.76487562,5.10568917,75.68065752
23.45786571,3.26420631,12.90103113
95.78223641,5.724698655,41.75403715
222.7143118,5.487558859,1615.557524
95.93564821,5.49151218,113.8982201
203.794907,6.138045329,317.3767484
152.0933534,6.105759101,114.6408616
54.74970592,3.954464817,109.5545914
234.2697161,5.704478695,1503.355202
82.85322193,4.818420896,155.3698406
53.99576921,4.35540347,52.18983771
91.34749215,5.895983403,68.47050054
28.21892239,2.939503681,83.94860602
148.8708117,5.402310869,443.1012513
152.7892388,5.454859702,224.5014633
54.03673887,4.090577929,199.3222341
56.38783752,3.927750694,186.096556
170.5784707,6.041962854,265.004242
65.21752132,4.692814222,32.04177353
41.86604029,3.666352755,102.4750659
104.8669484,5.020803825,303.0855331
67.04167458,4.859847644,78.1362797
98.07865844,4.224161226,1600.598088
104.1770415,6.10254278,34.93313779
183.0671832,6.038840377,416.0070852
96.49766544,4.859763983,402.8420799
18.17771584,2.314467601,44.55899624
32.3210156,3.355611974,76.05501674
226.2603795,6.036740769,485.4571686
114.8089504,5.203792423,400.4949593
45.90464737,3.883708553,84.8843526
38.41925877,3.848205677,45.6412213
206.3680153,6.333717966,234.3095271
52.0495221,3.688859228,134.9767713
272.9386005,6.735964941,592.715861
248.5308322,6.6813969,594.0739359
37.38020213,3.613631414,47.7877449
56.74684466,4.26189289,71.76456822
54.70700929,4.904944829,18.71192212
153.952766,5.79105178,213.7324623
38.32138722,3.57600938,65.91143455
19.1684797,2.622228184,47.13624761
394.2784212,7.385941751,452.6566735
162.0319474,6.196476428,256.1903606
243.2501931,6.929232915,88.77159104
53.80819413,3.926694981,137.447713
105.2278756,4.987673403,147.3464964
115.2894907,5.141143864,376.9711382
38.54266508,4.17201047,36.92241919
70.35347861,4.785473433,148.3092523
98.35254306,4.663655405,281.6705342
244.8403846,6.58306566,571.8659196
106.0573514,5.131772969,395.6118377
182.995145,5.783460934,624.8001414
121.2795095,5.917002263,75.67381808
39.34419158,3.881832848,66.10576643
82.58600968,5.948822208,31.90746574
32.70288221,3.697491085,30.54044826
177.930432,6.080626102,251.6885329
179.9360432,5.788986995,784.4862681
81.72394985,4.798940366,162.7839824
51.91898109,4.449124682,47.08255898
182.385171,6.020101537,351.7419934
102.2029497,5.028568214,183.598861
94.67496642,5.171994558,64.00508565
168.3088795,6.312975222,279.5362045
69.93738835,4.963301165,41.28947193
221.7251859,6.76253714,186.3298338
