y0t,y1t,y3,y0,y1,x1,t1,tau
9.057067015,11.29673725,9.057067015,9.057067015,NA,0.40940184,0,1.830268394
14.45647358,19.43006662,14.45647358,14.45647358,NA,1.688873286,0,3.284719756
10.52305302,13.83126531,10.52305302,10.52305302,NA,1.586588433,0,1.72162385
7.397519863,11.20868984,7.397519863,7.397519863,NA,-0.330907801,0,4.142077775
7.269795224,10.10721085,10.10721085,NA,10.10721085,-2.285235535,1,5.122651166
14.65393679,18.30036322,14.65393679,14.65393679,NA,2.49766159,0,1.148764842
10.80461105,11.84004258,10.80461105,10.80461105,NA,0.667066167,0,0.368365364
10.60517052,15.12801314,15.12801314,NA,15.12801314,0.541327336,1,3.981515291
10.70494389,13.76878714,10.70494389,10.70494389,NA,-0.013399523,0,3.077242776
12.16388159,15.7532466,15.7532466,NA,15.7532466,0.510108423,1,3.079256591
8.162881103,8.550857925,8.162881103,8.162881103,NA,-0.164375832,0,0.552352654
11.93553904,14.60592185,14.60592185,NA,14.60592185,0.420694643,1,2.249688169
9.595641618,12.78590992,12.78590992,NA,12.78590992,-0.400246744,1,3.590515049
7.605344738,7.685800765,7.605344738,7.605344738,NA,-1.370207878,0,1.450663904
12.74690154,16.24440099,16.24440099,NA,16.24440099,0.987838267,1,2.509661181
13.21939122,13.26455446,13.26455446,NA,13.26455446,1.519745025,1,-1.474581791
10.81484163,14.28862293,10.81484163,10.81484163,NA,-0.308740569,0,3.782521869
7.828905223,6.490111428,7.828905223,7.828905223,NA,-1.253289756,0,-0.08550404
11.73953441,12.00249818,12.00249818,NA,12.00249818,0.642241306,1,-0.379277535
10.22866193,14.13835353,10.22866193,10.22866193,NA,-0.044709137,0,3.954400736
6.882972835,8.254981701,6.882972835,6.882972835,NA,-1.733218407,0,3.105227273
11.76043081,12.90589844,11.76043081,11.76043081,NA,0.00213186,0,1.143335766
9.216276318,9.955404775,9.955404775,NA,9.955404775,-0.630300334,1,1.369428791
9.433862754,12.43677324,12.43677324,NA,12.43677324,-0.34096858,1,3.343879068
8.794113057,11.27359732,11.27359732,NA,11.27359732,-1.156572363,1,3.636056629
13.09444738,16.81954655,13.09444738,13.09444738,NA,1.803141908,0,1.921957261
8.797530531,9.461278726,8.797530531,8.797530531,NA,-0.331132036,0,0.994880232
7.538551407,7.333711128,7.538551407,7.538551407,NA,-1.605513412,0,1.400673134
12.90223465,15.75026323,15.75026323,NA,15.75026323,0.197193439,1,2.650835144
10.32217036,12.30407514,10.32217036,10.32217036,NA,0.263175646,0,1.71872913
8.224988058,7.748603927,8.224988058,8.224988058,NA,-0.9858267,0,0.509442569
6.400949329,4.128413354,6.400949329,6.400949329,NA,-2.888920672,0,0.616384697
9.440758193,10.76639674,10.76639674,NA,10.76639674,-0.640481703,1,1.96612025
10.31746038,12.87185824,10.31746038,10.31746038,NA,0.570507636,0,1.983890223
8.827692275,10.01761357,8.827692275,8.827692275,NA,-0.059723276,0,1.249644571
10.70053329,12.32984703,10.70053329,10.70053329,NA,-0.098178744,0,1.727492487
10.96007611,13.80520901,13.80520901,NA,13.80520901,0.560820729,1,2.28431217
8.702559265,10.27058407,8.702559265,8.702559265,NA,-1.186458639,0,2.754483445
11.35384076,16.961497,11.35384076,11.35384076,NA,1.096777044,0,4.51087919
8.339873686,14.15537189,14.15537189,NA,14.15537189,-0.005344028,1,5.820842229
11.1300606,14.62059453,11.1300606,11.1300606,NA,0.707310667,0,2.783223259
13.9417383,15.63721584,13.9417383,13.9417383,NA,1.034107735,0,0.661369808
8.873448936,12.18939826,8.873448936,8.873448936,NA,0.223480415,0,3.092468911
7.697132288,7.080040134,7.080040134,NA,7.080040134,-0.878707613,1,0.261615459
10.40839309,15.81128327,10.40839309,10.40839309,NA,1.162964556,0,4.239925625
6.634620971,5.362081152,6.634620971,6.634620971,NA,-2.000164945,0,0.727625125
10.56426814,12.48100031,10.56426814,10.56426814,NA,-0.54479074,0,2.461522912
9.463176681,14.1070396,14.1070396,NA,14.1070396,-0.255670709,1,4.899533624
9.495246811,12.3829408,12.3829408,NA,12.3829408,-0.166121037,1,3.053815026
10.24206876,13.28699725,13.28699725,NA,13.28699725,1.020463909,1,2.024464577
10.26959926,13.36802393,10.26959926,10.26959926,NA,0.136221893,0,2.962202784
11.64607783,16.53607388,16.53607388,NA,16.53607388,0.407167603,1,4.482828452
12.15573357,12.79662555,12.15573357,12.15573357,NA,-0.069654813,0,0.71054679
10.94319976,13.62161141,10.94319976,10.94319976,NA,-0.247664342,0,2.92607599
10.17330286,14.87260852,10.17330286,10.17330286,NA,0.695550807,0,4.003754845
11.2162125,13.56142769,13.56142769,NA,13.56142769,1.146228357,1,1.198986834
7.002811233,7.392274284,7.002811233,7.002811233,NA,-2.403096215,0,2.792559266
10.84906792,13.31126013,13.31126013,NA,13.31126013,0.572739555,1,1.889452658
10.83741691,13.37633055,13.37633055,NA,13.37633055,0.374724407,1,2.164189229
8.049799634,11.27480323,8.049799634,8.049799634,NA,-0.425267722,0,3.650271322
10.99998934,13.72063515,13.72063515,NA,13.72063515,0.951012808,1,1.769632997
8.48973998,9.866115932,8.48973998,8.48973998,NA,-0.389237182,0,1.765613134
8.644946083,9.781055733,8.644946083,8.644946083,NA,-0.284330662,0,1.420440312
10.56721406,12.1543946,12.1543946,NA,12.1543946,0.857409778,1,0.729770759
12.16465038,12.62488748,12.16465038,12.16465038,NA,1.719627299,0,-1.259390203
10.39941446,11.59261006,10.39941446,10.39941446,NA,0.270054901,0,0.923140699
10.0001729,14.12766304,10.0001729,10.0001729,NA,-0.42218401,0,4.54967414
7.707149284,8.414246069,7.707149284,7.707149284,NA,-1.189113295,0,1.89621008
8.646441912,8.398125672,8.398125672,NA,8.398125672,-0.331032979,1,0.082716739
10.20642359,10.40348266,10.20642359,10.20642359,NA,-0.939829327,0,1.136888399
10.60546753,10.26206822,10.60546753,10.60546753,NA,-0.258932583,0,-0.084466728
11.28841461,11.42890502,11.42890502,NA,11.42890502,0.394379168,1,-0.253888762
10.42218503,12.96720852,10.42218503,10.42218503,NA,-0.851857092,0,3.396880579
12.99600838,17.20848163,17.20848163,NA,17.20848163,2.649166881,1,1.563306376
12.2828351,15.45460146,15.45460146,NA,15.45460146,0.156011676,1,3.015754689
12.92176023,15.11181191,15.11181191,NA,15.11181191,1.130207267,1,1.059844413
6.873337042,4.420496549,6.873337042,6.873337042,NA,-2.28912398,0,-0.163716513
11.73583472,13.59115853,13.59115853,NA,13.59115853,0.741001157,1,1.114322655
8.086973702,7.582358346,8.086973702,8.086973702,NA,-1.31624516,0,0.811629804
11.26887972,12.79087844,11.26887972,11.26887972,NA,0.919803678,0,0.602195038
9.020961673,11.39254698,11.39254698,NA,11.39254698,0.398130155,1,1.973455151
10.13129698,13.21336261,10.13129698,10.13129698,NA,-0.407528579,0,3.489594216
14.12871134,17.51831751,14.12871134,14.12871134,NA,1.32425863,0,2.065347536
11.03792545,9.301397314,9.301397314,NA,9.301397314,-0.701231669,1,-1.03529647
9.298872871,13.56052726,13.56052726,NA,13.56052726,-0.580614304,1,4.842268693
8.39051394,11.15991957,11.15991957,NA,11.15991957,-1.001072181,1,3.770477808
9.179726584,14.13279319,9.179726584,9.179726584,NA,-0.668178607,0,5.621245217
12.56370561,15.14789582,15.14789582,NA,15.14789582,0.945184953,1,1.639005254
12.12785205,17.66848832,12.12785205,12.12785205,NA,0.43370215,0,5.106934121
11.91568298,15.26991331,15.26991331,NA,15.26991331,1.005159218,1,2.349071116
10.52910074,11.57877956,10.52910074,10.52910074,NA,-0.390118664,0,1.439797484
10.53747959,11.66383144,10.53747959,10.53747959,NA,0.376370292,0,0.749981552
10.86396959,10.91302239,10.86396959,10.86396959,NA,0.244164924,0,-0.19511212
9.046254,11.17357555,9.046254,9.046254,NA,-1.426257342,0,3.553578891
16.30721756,22.02495891,22.02495891,NA,22.02495891,1.778429287,1,3.939312066
10.1476689,13.99809337,10.1476689,10.1476689,NA,0.134447661,0,3.715976816
10.48025118,14.30366305,10.48025118,10.48025118,NA,0.765598999,0,3.057812871
11.87851297,15.26541707,11.87851297,11.87851297,NA,0.955136677,0,2.431767415
9.518326201,11.85421021,9.518326201,9.518326201,NA,-0.050565701,0,2.386449714
10.17656001,14.86322396,10.17656001,10.17656001,NA,-0.30581542,0,4.992479366
11.68175895,13.90702615,11.68175895,11.68175895,NA,0.893673702,0,1.331593494
9.745219939,9.683330864,9.745219939,9.745219939,NA,-1.047298149,0,0.985409074
11.9972296,16.58597537,16.58597537,NA,16.58597537,1.971337386,1,2.617408387
8.218976629,8.955067393,8.218976629,8.218976629,NA,-0.383632106,0,1.11972287
14.04879101,15.79138489,14.04879101,14.04879101,NA,1.654145302,0,0.088448581
12.49360484,14.66047417,14.66047417,NA,14.66047417,1.512212694,1,0.654656634
9.202037943,12.03899389,9.202037943,9.202037943,NA,0.082965734,0,2.753990214
9.777058962,15.19432452,15.19432452,NA,15.19432452,0.567220915,1,4.850044646
7.910818995,11.2245213,11.2245213,NA,11.2245213,-1.02454848,1,4.338250789
11.07497116,11.73966181,11.73966181,NA,11.73966181,0.323006503,1,0.341684155
11.03814328,14.34755375,11.03814328,11.03814328,NA,1.043612458,0,2.265798013
11.49046389,16.63741238,11.49046389,11.49046389,NA,0.099078487,0,5.047869997
9.562639265,13.22209425,9.562639265,9.562639265,NA,-0.454136909,0,4.113591891
9.212208011,11.98111587,9.212208011,9.212208011,NA,-0.655781852,0,3.424689709
9.930596637,12.20923817,9.930596637,9.930596637,NA,-0.035922423,0,2.314563955
11.30616486,16.2100615,11.30616486,11.30616486,NA,1.069161461,0,3.834735179
9.106358457,12.25296297,9.106358457,9.106358457,NA,-0.48397493,0,3.630579444
10.97496341,12.56371657,10.97496341,10.97496341,NA,-0.121010111,0,1.709763266
6.720025985,6.232635813,6.720025985,6.720025985,NA,-1.294140004,0,0.806749831
11.82823803,13.88791483,11.82823803,11.82823803,NA,0.494312836,0,1.565363966
11.61116808,12.76499409,12.76499409,NA,12.76499409,1.30790152,1,-0.154075519
12.98028476,17.79336014,12.98028476,12.98028476,NA,1.497041009,0,3.316034374
11.16363961,13.82052014,11.16363961,11.16363961,NA,0.814702731,0,1.842177793
5.84950391,2.477689355,5.84950391,5.84950391,NA,-1.86978879,0,-1.502025765
11.06994953,11.90638123,11.90638123,NA,11.90638123,0.482029504,1,0.354402199
10.04579876,13.08122451,13.08122451,NA,13.08122451,0.456135603,1,2.579290151
10.59429193,13.77227036,13.77227036,NA,13.77227036,-0.353400286,1,3.531378724
9.428001176,12.16124294,12.16124294,NA,12.16124294,0.170489471,1,2.562752297
6.916165931,6.340787526,6.916165931,6.916165931,NA,-0.864035954,0,0.288657549
10.16483616,11.71651924,11.71651924,NA,11.71651924,0.679230774,1,0.872452311
8.937325756,15.20701058,8.937325756,8.937325756,NA,-0.327101015,0,6.596785839
6.820446044,9.406570827,9.406570827,NA,9.406570827,-1.569082185,1,4.155206968
9.211239772,11.32762214,11.32762214,NA,11.32762214,-0.367450756,1,2.483833122
11.4513259,14.6545335,14.6545335,NA,14.6545335,1.364434929,1,1.838772672
9.087835758,10.67625514,9.087835758,9.087835758,NA,-0.334281365,0,1.922700745
